loan_id,loan_amount,term,interest_rate,grade,purpose,home_ownership,annual_income,emp_length,dti,fico_score,total_credit_lines,revolving_balance,revolving_utilization,loan_status,fico_category,dti_category,log_income,log_loan_amount
32,7700.0,60 months,22.9,D,debt_consolidation,MORTGAGE,34000.0,0,41.3,712,25,32800.0,0.14,Default,Good,Very High,10.434145214930487,8.94910546953925
33,3500.0,36 months,15.2,G,debt_consolidation,MORTGAGE,54000.0,8,49.2,725,27,35400.0,0.37,Default,Good,Very High,10.896757843893464,8.160803920954665
34,38000.0,36 months,15.6,B,debt_consolidation,RENT,52000.0,7,14.4,757,19,400.0,0.8,Fully Paid,Very Good,Low,10.859018228147887,10.545367754151743
35,38700.0,36 months,7.1,A,home_improvement,MORTGAGE,70000.0,7,48.1,779,24,10900.0,0.37,Fully Paid,Very Good,Very High,11.156264806643742,10.563620718477313
36,32500.0,36 months,13.9,A,debt_consolidation,RENT,90000.0,9,19.5,649,19,33100.0,0.09,Fully Paid,Fair,Low,11.407576060361786,10.389026137075234
37,12900.0,60 months,15.7,A,small_business,RENT,92000.0,5,19.3,659,5,24200.0,0.56,Fully Paid,Fair,Low,11.429554725537322,9.465060106725137
38,4800.0,60 months,9.8,E,credit_card,MORTGAGE,45000.0,6,17.0,637,29,300.0,0.85,Fully Paid,Fair,Low,10.714439990727769,8.476579508530941
39,27700.0,36 months,10.4,A,vacation,RENT,55000.0,5,27.1,688,18,40200.0,0.8,Fully Paid,Good,Moderate,10.915106645867503,10.229223792606835
40,18200.0,36 months,12.5,C,debt_consolidation,MORTGAGE,69000.0,8,7.7,723,9,38600.0,0.18,Fully Paid,Good,Very Low,11.141876276228,9.809231816610408
41,5800.0,36 months,5.4,A,small_business,MORTGAGE,53000.0,2,27.7,749,15,27400.0,0.67,Fully Paid,Very Good,Moderate,10.87806606028079,8.665785595466064
42,20300.0,36 months,11.4,C,medical,RENT,134000.0,2,27.1,696,20,3300.0,0.22,Fully Paid,Good,Moderate,11.80560254159177,9.918425424900335
43,2300.0,36 months,9.2,C,medical,MORTGAGE,77000.0,2,38.1,684,6,38300.0,0.22,Fully Paid,Good,High,11.251573687764477,7.741099090035366
44,36500.0,36 months,11.5,D,major_purchase,RENT,86000.0,9,41.7,708,12,29200.0,0.87,Default,Good,Very High,11.362114203075018,10.505094936455558
45,11100.0,36 months,7.4,A,medical,OWN,83000.0,2,22.0,658,15,39100.0,0.25,Fully Paid,Fair,Moderate,11.326607934898927,9.314790473332646
46,26800.0,36 months,22.8,A,home_improvement,MORTGAGE,108000.0,8,15.1,804,22,37600.0,0.26,Default,Excellent,Low,11.58989576532275,10.196194479235656
47,13200.0,36 months,16.9,A,debt_consolidation,MORTGAGE,66000.0,3,13.0,620,7,40200.0,0.0,Fully Paid,Fair,Low,11.097425172408931,9.488047863280759
48,21300.0,36 months,18.6,E,debt_consolidation,MORTGAGE,31000.0,6,9.7,709,30,25900.0,0.87,Fully Paid,Good,Very Low,10.34177474101152,9.966509298952284
49,22300.0,36 months,20.8,D,wedding,RENT,73000.0,8,2.9,801,5,7000.0,0.79,Fully Paid,Excellent,Very Low,11.19822841866684,10.012386799492118
50,8200.0,36 months,15.0,C,home_improvement,MORTGAGE,43000.0,10,17.1,700,15,33600.0,0.63,Fully Paid,Good,Low,10.668978650219241,9.012011377036412
51,38800.0,36 months,6.7,C,major_purchase,OWN,46000.0,6,13.5,690,20,31000.0,0.75,Fully Paid,Good,Low,10.736418414365376,10.566201298475118
52,31200.0,60 months,15.7,C,credit_card,MORTGAGE,80000.0,8,48.3,682,22,37100.0,0.15,Fully Paid,Good,Very High,11.289794413577894,10.348205424565993
53,37600.0,36 months,16.7,A,debt_consolidation,MORTGAGE,111000.0,2,27.9,691,20,8500.0,0.46,Fully Paid,Good,Moderate,11.6172944892629,10.534785924769006
54,35900.0,36 months,19.9,E,debt_consolidation,OWN,61000.0,3,17.4,769,27,9700.0,0.35,Default,Very Good,Low,11.0186455364637,10.488520429241627
55,24300.0,36 months,13.6,B,home_improvement,RENT,70000.0,7,29.0,589,14,44500.0,0.09,Fully Paid,Fair,Moderate,11.156264806643742,10.098272780745283
56,37000.0,36 months,7.6,B,credit_card,RENT,140000.0,5,7.0,777,22,37500.0,0.49,Fully Paid,Very Good,Very Low,11.849404844423074,10.518700218288165
57,4500.0,36 months,10.7,B,debt_consolidation,MORTGAGE,68000.0,4,22.2,629,10,45400.0,0.92,Fully Paid,Fair,Moderate,11.127277689932466,8.412054873292933
58,8600.0,36 months,12.3,A,credit_card,MORTGAGE,220000.0,3,31.3,687,23,37900.0,0.04,Fully Paid,Good,High,12.301387370778713,9.059633754551479
59,2800.0,60 months,17.9,A,debt_consolidation,MORTGAGE,79000.0,7,24.4,679,8,29900.0,0.29,Fully Paid,Good,Moderate,11.277215789596893,7.937731775260109
60,13700.0,36 months,16.4,C,credit_card,OWN,25000.0,0,20.1,729,17,32700.0,0.21,Fully Paid,Good,Moderate,10.12667110305036,9.525224101853109
61,16200.0,36 months,12.1,A,debt_consolidation,RENT,87000.0,8,49.7,620,28,44500.0,0.24,Fully Paid,Fair,Very High,11.373674891823535,9.692828247710418
62,11600.0,36 months,24.7,C,major_purchase,RENT,72000.0,0,44.0,723,18,28900.0,0.91,Fully Paid,Good,Very High,11.184435286790631,9.358846580275406
63,33300.0,36 months,17.1,A,debt_consolidation,MORTGAGE,114000.0,7,31.2,801,7,31600.0,0.47,Fully Paid,Excellent,High,11.643962499267984,10.413342705547674
64,14900.0,36 months,9.7,B,credit_card,RENT,84000.0,3,28.5,632,14,7800.0,0.47,Fully Paid,Fair,Moderate,11.338583982516495,9.60918360377546
65,12000.0,60 months,7.0,A,debt_consolidation,MORTGAGE,56000.0,8,31.0,709,10,23700.0,0.76,Fully Paid,Good,High,10.933124826700707,9.392745258631441
66,22200.0,36 months,8.1,B,debt_consolidation,MORTGAGE,32000.0,10,10.1,667,5,35800.0,0.15,Default,Fair,Low,10.373522431293592,10.007892611890918
67,6500.0,60 months,9.9,C,debt_consolidation,MORTGAGE,54000.0,4,19.8,721,27,13500.0,0.49,Fully Paid,Good,Low,10.896757843893464,8.77971129020447
68,32300.0,60 months,8.2,A,credit_card,RENT,39000.0,2,2.0,701,28,10100.0,0.43,Fully Paid,Good,Very Low,10.571342565808699,10.382853468483827
69,3900.0,36 months,8.7,C,home_improvement,MORTGAGE,45000.0,8,23.8,668,18,15700.0,0.6,Fully Paid,Fair,Moderate,10.714439990727769,8.268988209506656
70,39500.0,36 months,10.7,B,debt_consolidation,MORTGAGE,80000.0,10,27.2,724,12,12100.0,1.0,Fully Paid,Good,Moderate,11.289794413577894,10.584081267024454
71,31100.0,36 months,8.5,C,home_improvement,MORTGAGE,138000.0,8,11.4,790,23,10700.0,0.77,Default,Very Good,Low,11.835016210489899,10.344995251991222
72,8700.0,36 months,22.9,E,small_business,RENT,73000.0,3,48.2,690,18,21200.0,0.4,Fully Paid,Good,Very High,11.19822841866684,9.071193240566025
73,1200.0,36 months,6.6,C,medical,MORTGAGE,33000.0,10,45.5,736,14,45400.0,0.83,Fully Paid,Good,Very High,10.404293143019792,7.0909098220799835
74,32800.0,36 months,15.5,A,debt_consolidation,OWN,75000.0,3,36.1,635,21,25400.0,0.17,Fully Paid,Fair,High,11.225256725762893,10.39821428171237
75,28600.0,36 months,13.2,A,credit_card,RENT,109000.0,7,26.7,652,13,9400.0,0.03,Fully Paid,Fair,Moderate,11.599112335481124,10.261196961231647
76,29400.0,36 months,24.6,A,debt_consolidation,RENT,44000.0,1,43.5,724,10,3800.0,0.2,Fully Paid,Good,Very High,10.691967639914864,10.288783966353765
77,31100.0,60 months,7.2,C,debt_consolidation,RENT,56000.0,8,6.5,774,15,34800.0,0.34,Fully Paid,Very Good,Very Low,10.933124826700707,10.344995251991222
78,3900.0,36 months,13.0,A,other,MORTGAGE,60000.0,5,39.5,718,29,19100.0,0.51,Fully Paid,Good,High,11.002116507732017,8.268988209506656
79,15000.0,60 months,24.4,B,debt_consolidation,MORTGAGE,40000.0,8,6.2,684,11,41100.0,0.62,Fully Paid,Good,Very Low,10.596659732783579,9.61587214452889
80,5500.0,36 months,22.3,C,credit_card,MORTGAGE,83000.0,7,39.7,700,21,33000.0,0.91,Default,Good,High,11.326607934898927,8.612685172875459
81,34700.0,36 months,21.3,B,home_improvement,RENT,56000.0,6,13.8,637,5,39800.0,0.51,Fully Paid,Fair,Low,10.933124826700707,10.454523783963511
82,25300.0,36 months,10.2,D,medical,RENT,74000.0,0,43.9,730,26,13600.0,0.5,Fully Paid,Good,Very High,11.211833885608513,10.138599199626192
83,13900.0,36 months,8.4,A,credit_card,MORTGAGE,38000.0,2,47.2,744,9,34600.0,0.05,Default,Very Good,Very High,10.545367754151743,9.539716058977092
84,3500.0,60 months,18.4,A,debt_consolidation,MORTGAGE,48000.0,10,7.4,677,13,13200.0,0.03,Fully Paid,Good,Very Low,10.778977123006351,8.160803920954665
85,13100.0,60 months,23.6,C,debt_consolidation,OWN,86000.0,1,23.1,676,22,47000.0,0.55,Default,Good,Moderate,11.362114203075018,9.48044384215367
86,13700.0,60 months,16.1,B,credit_card,RENT,50000.0,4,49.0,713,28,31800.0,0.44,Fully Paid,Good,Very High,10.819798284210286,9.525224101853109
87,29500.0,36 months,16.4,C,debt_consolidation,MORTGAGE,142000.0,4,24.2,678,25,16200.0,0.84,Fully Paid,Good,Moderate,11.863589378812122,10.292179440058462
88,25900.0,36 months,10.6,B,debt_consolidation,MORTGAGE,49000.0,4,43.2,697,6,13500.0,0.16,Default,Good,Very High,10.799595985047786,10.16203685698089
89,35600.0,60 months,20.4,A,debt_consolidation,MORTGAGE,67000.0,3,29.4,805,30,9500.0,0.02,Fully Paid,Excellent,Moderate,11.112462823634855,10.480129006333248
90,19400.0,60 months,8.7,D,debt_consolidation,MORTGAGE,95000.0,4,18.8,688,15,34700.0,0.45,Fully Paid,Good,Low,11.461642696843066,9.873079890114703
91,5700.0,60 months,11.5,D,debt_consolidation,MORTGAGE,29000.0,2,14.3,682,10,10900.0,0.24,Fully Paid,Good,Low,10.275085591132715,8.648396877031582
92,28800.0,36 months,13.5,C,debt_consolidation,OWN,25000.0,0,10.2,668,30,29800.0,0.05,Fully Paid,Fair,Low,10.12667110305036,10.268165387743457
93,30700.0,36 months,15.2,A,credit_card,RENT,28000.0,4,38.1,737,12,13200.0,0.72,Fully Paid,Good,High,10.239995502805316,10.332050506334692
94,22900.0,60 months,9.8,C,home_improvement,RENT,113000.0,8,19.3,691,8,33100.0,0.11,Fully Paid,Good,Low,11.635151947212842,10.038935856711177
95,31100.0,36 months,7.3,B,major_purchase,MORTGAGE,45000.0,8,25.6,668,22,40700.0,0.61,Fully Paid,Fair,Moderate,10.714439990727769,10.344995251991222
96,20300.0,60 months,17.2,A,debt_consolidation,MORTGAGE,215000.0,3,24.6,766,15,38900.0,0.28,Fully Paid,Very Good,Moderate,12.278397958261774,9.918425424900335
97,21400.0,60 months,10.8,E,debt_consolidation,RENT,45000.0,2,28.9,771,9,38000.0,0.17,Default,Very Good,Moderate,10.714439990727769,9.97119292889014
98,17700.0,36 months,16.6,A,debt_consolidation,RENT,66000.0,0,43.3,670,19,9400.0,0.38,Fully Paid,Fair,Very High,11.097425172408931,9.781376414141157
99,2000.0,60 months,8.1,F,home_improvement,RENT,129000.0,1,49.0,607,22,4400.0,0.8,Default,Fair,Very High,11.767575435251748,7.601402334583733
100,5200.0,60 months,14.6,B,medical,OWN,163000.0,7,20.4,750,6,34900.0,0.39,Fully Paid,Very Good,Moderate,12.001511614739405,8.556606193773073
101,2200.0,36 months,15.7,A,debt_consolidation,RENT,168000.0,0,41.4,666,26,18400.0,0.75,Fully Paid,Fair,Very High,12.031725210748633,7.696667081526462
102,25800.0,60 months,6.0,B,wedding,RENT,110000.0,7,38.2,740,15,21600.0,0.13,Fully Paid,Good,High,11.608244735642321,10.158168529848494
103,13300.0,36 months,11.7,D,debt_consolidation,RENT,100000.0,6,28.7,601,30,1600.0,0.77,Default,Fair,Moderate,11.51293546492023,9.495594499353297
104,20800.0,60 months,7.7,C,credit_card,RENT,81000.0,7,47.8,745,29,13000.0,0.24,Fully Paid,Very Good,Very High,11.302216779257382,9.942756341456828
105,36400.0,36 months,6.3,D,medical,RENT,88000.0,5,10.0,639,17,1700.0,0.68,Fully Paid,Fair,Very Low,11.385103457032141,10.502351525774941
106,10700.0,60 months,24.8,C,small_business,MORTGAGE,45000.0,8,5.5,737,8,44000.0,0.57,Fully Paid,Good,Very Low,10.714439990727769,9.278092474027002
107,17000.0,36 months,11.4,C,medical,RENT,40000.0,2,42.7,701,26,12200.0,0.93,Default,Good,Very High,10.596659732783579,9.741027444837728
108,30500.0,36 months,21.2,D,major_purchase,MORTGAGE,60000.0,9,22.0,652,11,27900.0,0.39,Fully Paid,Fair,Moderate,11.002116507732017,10.32551474894327
109,9900.0,60 months,10.1,A,debt_consolidation,RENT,55000.0,3,42.3,680,15,1900.0,0.07,Fully Paid,Good,Very High,10.915106645867503,9.200391041122515
110,4000.0,36 months,18.6,B,major_purchase,MORTGAGE,48000.0,5,44.7,734,26,33300.0,0.02,Fully Paid,Good,Very High,10.778977123006351,8.294299608857235
111,12300.0,36 months,20.2,A,debt_consolidation,OWN,85000.0,7,3.1,705,28,16200.0,0.83,Fully Paid,Good,Very Low,11.350418300109132,9.417435838868785
112,7300.0,60 months,16.9,G,small_business,MORTGAGE,97000.0,4,44.2,729,8,44900.0,0.52,Default,Good,Very High,11.48247656671073,8.895766604056085
113,37300.0,60 months,14.4,E,credit_card,MORTGAGE,63000.0,2,22.4,799,19,44400.0,0.78,Fully Paid,Very Good,Moderate,11.050905878263567,10.526775414924009
114,32500.0,36 months,13.2,A,major_purchase,RENT,125000.0,5,25.5,622,5,16300.0,0.23,Fully Paid,Fair,Moderate,11.736077016252437,10.389026137075234
115,25700.0,36 months,12.0,C,credit_card,RENT,34000.0,3,31.3,781,27,45000.0,0.35,Fully Paid,Very Good,High,10.434145214930487,10.154285180632154
116,35000.0,36 months,23.6,E,home_improvement,MORTGAGE,54000.0,8,46.3,705,7,49800.0,0.03,Default,Good,Very High,10.896757843893464,10.463131911491967
117,32300.0,36 months,21.6,A,credit_card,OWN,42000.0,2,1.0,655,18,41300.0,0.96,Fully Paid,Fair,Very Low,10.645448706505872,10.382853468483827
118,8300.0,36 months,24.3,C,medical,MORTGAGE,24000.0,3,23.8,633,10,42200.0,0.67,Fully Paid,Fair,Moderate,10.085850775128717,9.024131268455035
119,35800.0,36 months,7.5,E,debt_consolidation,MORTGAGE,57000.0,6,34.4,691,22,12500.0,0.93,Fully Paid,Good,High,10.950824090522445,10.485731104959568
120,22000.0,60 months,19.6,A,debt_consolidation,MORTGAGE,56000.0,6,36.1,746,29,28800.0,0.27,Fully Paid,Very Good,High,10.933124826700707,9.99884318585288
121,32500.0,60 months,23.8,C,debt_consolidation,MORTGAGE,128000.0,3,34.6,694,5,3400.0,0.61,Fully Paid,Good,High,11.759793355371237,10.389026137075234
122,35900.0,60 months,8.6,A,debt_consolidation,RENT,82000.0,5,6.7,776,10,4700.0,0.68,Fully Paid,Very Good,Very Low,11.314486721293981,10.488520429241627
123,13400.0,36 months,6.3,E,small_business,MORTGAGE,36000.0,2,15.0,627,10,49900.0,0.32,Fully Paid,Fair,Low,10.491301994830229,9.503084610020228
124,5300.0,36 months,19.8,F,debt_consolidation,OWN,151000.0,5,17.9,699,25,16300.0,0.85,Default,Good,Low,11.92504173829169,8.575650760987806
125,9900.0,36 months,16.5,E,vacation,RENT,110000.0,1,40.2,637,20,37400.0,0.95,Default,Fair,Very High,11.608244735642321,9.200391041122515
126,17700.0,36 months,21.8,B,debt_consolidation,MORTGAGE,80000.0,7,13.9,718,9,40300.0,0.88,Fully Paid,Good,Low,11.289794413577894,9.781376414141157
127,32900.0,36 months,7.8,D,debt_consolidation,RENT,53000.0,1,10.5,744,21,42900.0,0.74,Fully Paid,Very Good,Low,10.87806606028079,10.401258331428318
128,34600.0,60 months,20.9,D,major_purchase,MORTGAGE,37000.0,10,47.9,679,14,49900.0,0.28,Fully Paid,Good,Very High,10.518700218288165,10.451637862362272
129,1300.0,36 months,9.0,B,home_improvement,RENT,50000.0,6,0.4,580,25,12100.0,0.28,Fully Paid,Very Poor,Very Low,10.819798284210286,7.170888478512505
130,20900.0,36 months,8.3,D,credit_card,MORTGAGE,103000.0,8,49.9,710,22,2000.0,0.96,Default,Good,Very High,11.542493975902508,9.94755228369823
131,17300.0,36 months,8.3,A,credit_card,MORTGAGE,154000.0,0,33.8,722,11,20600.0,0.01,Fully Paid,Good,High,11.944714374881176,9.758519582283522
132,9700.0,60 months,21.3,C,medical,RENT,130000.0,7,41.4,720,7,6500.0,0.72,Fully Paid,Good,Very High,11.775297421715827,9.179984251961283
133,5700.0,36 months,18.3,A,debt_consolidation,MORTGAGE,47000.0,6,14.7,762,17,1100.0,0.71,Fully Paid,Very Good,Low,10.757924157061597,8.648396877031582
134,14200.0,36 months,15.5,A,other,MORTGAGE,34000.0,5,0.7,646,19,18000.0,0.62,Fully Paid,Fair,Very Low,10.434145214930487,9.561067663645012
135,37800.0,36 months,12.2,A,vacation,OWN,64000.0,5,36.9,734,24,39200.0,0.99,Fully Paid,Good,High,11.06665398721974,10.540090836284206
136,13600.0,60 months,22.5,C,home_improvement,RENT,25000.0,5,41.7,760,23,28300.0,0.31,Fully Paid,Very Good,Very High,10.12667110305036,9.517898598432753
137,21200.0,36 months,12.8,B,debt_consolidation,RENT,70000.0,8,37.0,611,7,15600.0,0.34,Fully Paid,Fair,High,11.156264806643742,9.961803629358965
138,28400.0,60 months,21.3,C,home_improvement,RENT,56000.0,1,7.1,716,8,32700.0,0.08,Fully Paid,Good,Very Low,10.933124826700707,10.254179634797001
139,15200.0,60 months,13.8,A,debt_consolidation,OWN,47000.0,0,37.7,675,9,11600.0,0.44,Fully Paid,Good,High,10.757924157061597,9.62911649414402
140,38900.0,36 months,12.5,B,debt_consolidation,OWN,27000.0,5,38.4,696,5,700.0,0.26,Fully Paid,Good,High,10.203629181337648,10.568775236216993
141,38500.0,36 months,14.3,B,debt_consolidation,MORTGAGE,77000.0,9,32.9,717,8,38200.0,0.34,Fully Paid,Good,High,11.251573687764477,10.55843949396453
142,10800.0,60 months,11.0,D,credit_card,MORTGAGE,46000.0,10,38.3,676,16,31200.0,0.83,Default,Good,High,10.736418414365376,9.287394001418473
143,20400.0,36 months,20.0,B,small_business,MORTGAGE,33000.0,7,42.3,666,28,38100.0,0.94,Fully Paid,Fair,Very High,10.404293143019792,9.923339198238729
144,12700.0,36 months,15.1,C,medical,MORTGAGE,20000.0,2,30.7,702,14,1900.0,0.19,Fully Paid,Good,High,9.90353755128617,9.44943600950432
145,12100.0,60 months,9.6,D,medical,RENT,59000.0,9,4.4,646,27,41900.0,0.37,Fully Paid,Fair,Very Low,10.985309671896763,9.401043372798053
146,2400.0,60 months,23.0,C,credit_card,MORTGAGE,145000.0,0,24.4,646,29,31000.0,0.93,Fully Paid,Fair,Moderate,11.884495917930655,7.783640596221253
147,24800.0,60 months,12.7,A,debt_consolidation,RENT,137000.0,8,3.9,734,25,28200.0,0.06,Fully Paid,Good,Very Low,11.827743504053695,10.118639253920785
148,20600.0,60 months,15.9,A,debt_consolidation,MORTGAGE,48000.0,0,20.4,643,30,31200.0,0.09,Fully Paid,Fair,Moderate,10.778977123006351,9.933094897288786
149,3000.0,36 months,23.1,D,other,MORTGAGE,44000.0,2,20.4,733,24,43200.0,0.16,Fully Paid,Good,Moderate,10.691967639914864,8.006700845440367
150,11900.0,36 months,17.5,A,debt_consolidation,MORTGAGE,76000.0,7,3.3,723,28,29300.0,0.6,Fully Paid,Good,Very Low,11.23850177707664,9.38437770918244
151,36400.0,60 months,7.3,D,small_business,RENT,36000.0,2,17.4,614,29,29000.0,0.15,Fully Paid,Fair,Low,10.491301994830229,10.502351525774941
152,10300.0,36 months,23.8,B,credit_card,RENT,70000.0,3,5.5,666,17,49500.0,0.97,Fully Paid,Fair,Very Low,11.156264806643742,9.239996256883693
153,6700.0,36 months,17.6,E,credit_card,RENT,88000.0,7,40.4,760,27,37800.0,0.45,Default,Very Good,Very High,11.385103457032141,8.81001204797317
154,20100.0,60 months,11.7,D,medical,RENT,111000.0,0,47.4,651,18,22100.0,0.5,Fully Paid,Fair,Very High,11.6172944892629,9.908524844053396
155,39400.0,36 months,7.8,G,credit_card,RENT,57000.0,5,3.6,677,27,35400.0,0.25,Default,Good,Very Low,10.950824090522445,10.5815464756746
156,10400.0,36 months,20.9,B,small_business,OWN,54000.0,0,47.8,723,9,19500.0,0.47,Fully Paid,Good,Very High,10.896757843893464,9.249657234353133
157,27200.0,36 months,17.4,D,wedding,MORTGAGE,39000.0,0,26.1,739,8,11400.0,0.66,Fully Paid,Good,Moderate,10.571342565808699,10.211009016314167
158,30700.0,36 months,15.7,B,credit_card,RENT,40000.0,7,15.0,687,18,29800.0,0.75,Fully Paid,Good,Low,10.596659732783579,10.332050506334692
159,10300.0,36 months,22.9,B,debt_consolidation,RENT,53000.0,10,3.8,670,14,46400.0,0.75,Fully Paid,Fair,Very Low,10.87806606028079,9.239996256883693
160,29400.0,36 months,20.8,C,credit_card,MORTGAGE,72000.0,3,25.0,771,21,46500.0,0.58,Fully Paid,Very Good,Moderate,11.184435286790631,10.288783966353765
161,15300.0,36 months,8.0,D,wedding,MORTGAGE,95000.0,0,39.7,787,14,17100.0,0.9,Fully Paid,Very Good,High,11.461642696843066,9.635673464721814
162,25700.0,36 months,11.2,G,debt_consolidation,MORTGAGE,40000.0,9,35.4,749,30,26400.0,0.82,Default,Very Good,High,10.596659732783579,10.154285180632154
163,25700.0,60 months,10.0,D,home_improvement,OWN,126000.0,6,2.5,704,11,10600.0,0.76,Fully Paid,Good,Very Low,11.744045122410057,10.154285180632154
164,21900.0,36 months,19.9,B,home_improvement,MORTGAGE,52000.0,4,3.6,660,20,49800.0,0.06,Fully Paid,Fair,Very Low,10.859018228147887,9.994287576862567
165,4500.0,60 months,5.7,B,medical,OWN,59000.0,4,20.1,658,5,49100.0,0.01,Fully Paid,Fair,Moderate,10.985309671896763,8.412054873292933
166,33600.0,36 months,16.4,C,debt_consolidation,OWN,41000.0,0,14.8,726,21,32500.0,0.21,Fully Paid,Good,Low,10.62135173563291,10.422311107413181
